,ID,USERNAME,DATE,CONTENT
373,536,SrgioBarbosade3,2019-08-23 17:20:59,"RT @TerraNoticiasBR: Os esquemas de corrupção nas dioceses de Limeira Piracicaba:
https://t.co/zDjMZARGMx. #TerraNoticias https://t.co/9RQd…"
374,537,QuirinoSofia,2019-08-23 17:19:55,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
375,538,bruno21321,2019-08-23 17:19:06,"#foxsportsradio fala pro pipinho respeita o Palmeiras, não é pq o time perdeu pro limeira,que vai ser eliminado pelo Grêmio"
376,539,mariacf_15,2019-08-23 17:15:55,"@goularte_amanda To indo pra Limeira mais tarde, queroooooooo kkkk"
377,540,cmilavieira_,2019-08-23 17:14:55,@helotintori ontem vi o vídeo de quando cantei o hino de limeira até hoje n acredito kkkkkkkmm
378,541,pqptheus019,2019-08-23 17:12:34,Quero ir p limeira p sair slc
379,542,LauraQuirino11,2019-08-23 17:08:20,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
380,543,liviavanin,2019-08-23 17:08:06,"RT @_okinawanbaby: esse aí era filho da puta comigo e com minhas amigas desde que a gente tinha 12 anos 
e não que seja muito surpreendente…"
381,544,patacaa,2019-08-23 17:08:04,Estou em Limeira com a minha mãe por motivos de???
382,545,LaviniaGrigorio,2019-08-23 17:07:26,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
383,546,_okinawanbaby,2019-08-23 17:06:10,"esse aí era filho da puta comigo e com minhas amigas desde que a gente tinha 12 anos 
e não que seja muito surpreen… https://t.co/sPmmtNFIvz"
384,547,maarciopinheiro,2019-08-23 17:01:34,"essas meninas novas 'digital influencer' de limeira, falando mole mano, é estressante tnc kkkkk"
385,548,jaridarraes,2019-08-23 16:57:06,"RT @_dsgrc: No Leia Mulheres Limeira desse mês vamos trocar uma ideia sobre o livro de contos Redemoinho em dia quente, de @jaridarraes.  E…"
386,549,kodaysh,2019-08-23 16:45:35,"RT @pmesqta: Limeira, 460 conversas arquivadas por dia, e eu não tô exagerando https://t.co/mnfEITpvVG"
387,550,VieiraVictor,2019-08-23 16:44:30,"RT @Rafa_midiasep: A TV Vai Leão, da Inter de Limeira, divulgou os melhores momentos do jogo-treino de ontem. Henrique Dourado quase fez do…"
388,551,Corotelove,2019-08-23 16:43:38,"RT @pmesqta: Limeira, 460 conversas arquivadas por dia, e eu não tô exagerando https://t.co/mnfEITpvVG"
389,552,SiteLinkGP,2019-08-23 16:40:32,"Oi, ela(e) se chama Juliana Reis e atende em , Limeira - SP. Vêm olhar o anúncio/perfil no LinkGP e conferir suas n… https://t.co/Fx6EZFHxxt"
390,553,ComentPalmeiras,2019-08-23 16:39:19,"RT @Rafa_midiasep: A TV Vai Leão, da Inter de Limeira, divulgou os melhores momentos do jogo-treino de ontem. Henrique Dourado quase fez do…"
391,554,Kethyferreira__,2019-08-23 16:35:56,A mulher mais estressada de Limeira boa tarde
392,555,pedroleo34,2019-08-23 16:35:34,"RT @Rafa_midiasep: A TV Vai Leão, da Inter de Limeira, divulgou os melhores momentos do jogo-treino de ontem. Henrique Dourado quase fez do…"
393,556,Leeh_mah,2019-08-23 16:35:25,"Não quero mais morar em Limeira ossa toma no cu, tem porra nenhuma nessa cidade"
394,557,pmesqta,2019-08-23 16:32:11,"Limeira, 460 conversas arquivadas por dia, e eu não tô exagerando https://t.co/mnfEITpvVG"
395,558,andersonsep14,2019-08-23 16:29:04,"RT @Rafa_midiasep: A TV Vai Leão, da Inter de Limeira, divulgou os melhores momentos do jogo-treino de ontem. Henrique Dourado quase fez do…"
396,559,avcnarrador,2019-08-23 16:26:40,"RT @Rafa_midiasep: A TV Vai Leão, da Inter de Limeira, divulgou os melhores momentos do jogo-treino de ontem. Henrique Dourado quase fez do…"
397,560,viniciusff09,2019-08-23 16:26:09,"RT @Rafa_midiasep: A TV Vai Leão, da Inter de Limeira, divulgou os melhores momentos do jogo-treino de ontem. Henrique Dourado quase fez do…"
398,561,ChampionS_Green,2019-08-23 16:24:54,"RT @Rafa_midiasep: A TV Vai Leão, da Inter de Limeira, divulgou os melhores momentos do jogo-treino de ontem. Henrique Dourado quase fez do…"
399,562,diario1914,2019-08-23 16:24:51,"RT @Rafa_midiasep: A TV Vai Leão, da Inter de Limeira, divulgou os melhores momentos do jogo-treino de ontem. Henrique Dourado quase fez do…"
400,563,Rafa_midiasep,2019-08-23 16:24:26,"A TV Vai Leão, da Inter de Limeira, divulgou os melhores momentos do jogo-treino de ontem. Henrique Dourado quase f… https://t.co/AMvh08RXYt"
401,564,lopesana91,2019-08-23 16:23:24,RT @MaayMendess1: Eu fico passada com a vergonha que esse povo de limeira gosta de passa
402,565,Bortolan,2019-08-23 16:21:17,"Ariane Ribeiro, de 25 anos, é eleita a rainha do Rodeio de Limeira https://t.co/dokIOr0m6m"
403,566,g1piracicaba,2019-08-23 16:18:27,Câmara de Limeira prorroga prazo de CPI do transporte público em 90 dias https://t.co/WrVJ87R4zI
404,567,alecarvalho1963,2019-08-23 16:11:23,"@gabrieIIeIemos Pois é, minha filha tbm se chama Gabrielle, mora em Limeira, tem duas meninas gêmeas, de dez anos,… https://t.co/LAWouniGj5"
405,568,celsoocolorado,2019-08-23 16:11:23,"Com reservas, Palmeiras perde jogo-treino para a Inter de Limeira https://t.co/0Q62vn1OHK via @UOLEsporte @UOL"
406,569,yasribeiro,2019-08-23 16:10:56,@leticiaduartevs Achei q era “to voltando pra Limeira”
407,570,vagasempregosp,2019-08-23 16:10:39,Vendedor Externo – Limeira – SP https://t.co/kJTlp1evGM
408,571,boskovani,2019-08-23 16:08:31,"Vários playboy pagando de bandido nessa limeira, chega a ser engraçado até"
409,572,Bortolan,2019-08-23 16:04:32,"Triste. Quanto mais mexe, mais fede.
Até o ‘Chambinho’, petista delator da ‘Narizinho’, presidente do PT, tá no esq… https://t.co/uSdYlYwgSO"
410,573,cbncampinas,2019-08-23 16:04:02,"Três são presos e 450 mil cigarros clandestinos são apreendidos, em Limeira
https://t.co/WMuR8ziCN6 https://t.co/6gAiRGx2Zy"
411,574,robertbritan,2019-08-23 16:02:51,Eu volto pra Limeira e minha saúde só piora
412,575,__rachaa__,2019-08-23 15:55:07,RT @Limeira1000Grau: Você não vai passar frio se continuar seguindo a Limeira 'MIL GRAU' https://t.co/3CybyOrzwU
413,576,evelizinharodri,2019-08-23 15:51:56,@Fellype_Limeira menos mal kkkkk
414,577,quiteisviolence,2019-08-23 15:49:46,muito bom hoje minha crush vai faltar e vai pra limeira com algumas pessoas e o crush delakkkk azarada
415,578,Fellype_Limeira,2019-08-23 15:48:32,@evelizinharodri Ela ficou bem kkkkk eu tava com tanto sono q eu não conseguir bater direito só assustei pra ela ir embora
416,579,MaayMendess1,2019-08-23 15:47:43,Eu fico passada com a vergonha que esse povo de limeira gosta de passa
417,580,alefjust,2019-08-23 15:42:01,RT @globoesportecom: Palmeiras perde para a Inter de Limeira em jogo-treino na Academia de Futebol https://t.co/wENc4EgJUg https://t.co/q1P…
418,581,Milton_Limeira,2019-08-23 15:41:17,"RT @BlogDoPim: Palocci entregou esquema internacional de Lula no BNDES: corrupto visitava presidentes aliados, depois empreiteiros iam lá e…"
419,582,novomomento,2019-08-23 15:32:21,Conheça a rainha e princesas do rodeio de Limeira https://t.co/cnxq5T56IU
420,583,carolin99875950,2019-08-23 15:22:13,RT @Renatinha1108: Bom dia meu amadas(os)!Só lembrando chegou a sua vez galerinha do bem na cidade de Limeira/SP e redondeza dia 25/08 domi…
421,584,danielcastro76,2019-08-23 15:21:53,RT @globoesportecom: Palmeiras perde para a Inter de Limeira em jogo-treino na Academia de Futebol https://t.co/wENc4EgJUg https://t.co/q1P…
422,585,podimpudd,2019-08-23 15:14:09,"@ancapepe Então minha cidade é a capital da laranja lima, moro em Limeira rsrs."
423,586,assantana,2019-08-23 15:04:00,"RT @TerraNoticiasBR: Os esquemas de corrupção nas dioceses de Limeira Piracicaba:
https://t.co/zDjMZARGMx. #TerraNoticias https://t.co/9RQd…"
424,587,CamaradeLimeira,2019-08-23 15:02:33,"Dr. Marcelo Rossi pede posto de vacinação móvel no Rubi
Moradores relatam dificuldade para tomar vacinas contra o s… https://t.co/lX0FE5LWQS"
425,588,maralecarai,2019-08-23 15:01:00,"Seloco meus pais voltando da facul ontem quase q morrem 
Deus é mais naquela pistinha de Limeira pra Cordeiro"
426,589,FabianaIzidoro4,2019-08-23 14:55:35,"e eu com o pessoal de Limeira, pqp https://t.co/DjedPe36Gz"
427,590,LucasVaqueiro20,2019-08-23 14:53:44,"RT @TerraNoticiasBR: Os esquemas de corrupção nas dioceses de Limeira Piracicaba:
https://t.co/zDjMZARGMx. #TerraNoticias https://t.co/9RQd…"
428,591,helamor,2019-08-23 14:51:54,"Minha amiguinha, #ladybug, a espreita pra caçar meus #pulgões... na #limeira #harmoniaaxyridis #joaninha 
De olho n… https://t.co/QzFpcwAyQb"
429,592,JMMJOOZ,2019-08-23 14:50:04,"RT @TerraNoticiasBR: Os esquemas de corrupção nas dioceses de Limeira Piracicaba:
https://t.co/zDjMZARGMx. #TerraNoticias https://t.co/9RQd…"
430,593,GilbertoFerra21,2019-08-23 14:48:55,"RT @TerraNoticiasBR: Os esquemas de corrupção nas dioceses de Limeira Piracicaba:
https://t.co/zDjMZARGMx. #TerraNoticias https://t.co/9RQd…"
431,594,TerraNoticiasBR,2019-08-23 14:45:00,"Os esquemas de corrupção nas dioceses de Limeira Piracicaba:
https://t.co/zDjMZARGMx. #TerraNoticias https://t.co/9RQdOjqofE"
432,595,victoriaadpaula,2019-08-23 14:37:42,Cheguei em Limeira e trouxe o sol pra vcs beijos
433,596,cbncampinas,2019-08-23 14:35:54,Homem que queimou pitbull em Limeira é multado pela Polícia Ambiental https://t.co/VegiikOHII https://t.co/pGzlySnwiI
434,597,RaaulNeto,2019-08-23 14:17:56,"Os caras conseguiram perder pra Inter de Limeira...ai olha o time e tem Carlo2 3duasno, Thiago Santos, Lucas Lima,… https://t.co/iFqnh9qdGi"
435,598,AmandaMontemor_,2019-08-23 14:08:31,"RT @christiaanfranc: Namorar em Limeira é ter todo mundo gorando e se intrometendo pra q o bagulho nunca de certo, cidadezinha lazarenta"
436,599,Conceio16409620,2019-08-23 14:06:55,RT @Renatinha1108: Bom dia meu amadas(os)!Só lembrando chegou a sua vez galerinha do bem na cidade de Limeira/SP e redondeza dia 25/08 domi…
437,600,kaka_ret,2019-08-23 14:04:01,RT @globoesportecom: Palmeiras perde para a Inter de Limeira em jogo-treino na Academia de Futebol https://t.co/wENc4EgJUg https://t.co/q1P…
438,601,verdazzo,2019-08-23 13:53:27,"Reservas perdem jogo-treino para a Inter de Limeira na Academia de Futebol
https://t.co/sNtkPJOHbZ https://t.co/gsv7okWKEG"
